Date : 2025-03-31 18:07:57
Directory : /Users/apple/code/MyBlogReact
Total : 93 files,  24079 codes, 237 comments, 2408 blanks, all 26724 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     11,607 |          0 |          1 |     11,608 |
| YAML               |          2 |      6,662 |          0 |      1,839 |      8,501 |
| TypeScript JSX     |         44 |      4,546 |        165 |        384 |      5,095 |
| TypeScript         |         18 |        720 |         53 |         98 |        871 |
| JavaScript         |          9 |        349 |         15 |         42 |        406 |
| CSS                |          3 |        111 |          4 |         21 |        136 |
| XML                |         11 |         41 |          0 |         11 |         52 |
| JSON with Comments |          2 |         29 |          0 |          2 |         31 |
| Docker             |          1 |         10 |          0 |          7 |         17 |
| Markdown           |          1 |          4 |          0 |          3 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |         93 |     24,079 |        237 |      2,408 |     26,724 |
| . (Files)                                                                 |         13 |     18,443 |         11 |      1,858 |     20,312 |
| assets                                                                    |         10 |         38 |          0 |         10 |         48 |
| components                                                                |         35 |      2,908 |        135 |        245 |      3,288 |
| components (Files)                                                        |         19 |      1,663 |         73 |        145 |      1,881 |
| components/comments                                                       |          2 |         61 |          1 |          9 |         71 |
| components/layout                                                         |          3 |         84 |          0 |          5 |         89 |
| components/notionBlocks                                                   |          7 |        402 |         24 |         47 |        473 |
| components/utility                                                        |          2 |         36 |          5 |          2 |         43 |
| components/widget                                                         |          2 |        662 |         32 |         37 |        731 |
| config                                                                    |          3 |        164 |          0 |          7 |        171 |
| lib                                                                       |         10 |        606 |         48 |         93 |        747 |
| pages                                                                     |         18 |      1,806 |         39 |        173 |      2,018 |
